etf_ticker,premium_discount_20d
ALTL,-12.76305877
AMJ,170.9406637
AMLP,154.5835659
BIB,-10.28650906
BIS,21.37943171
BXDB,-106.6637225
BXUC,-81.62997663
CSD,12.6029423
CSM,-4.266502801
CURE,-55.78721408
CZA,3.123918432
DDG,10.80258517
DDM,-9.306757129
DEF,0.888332215
DES,24.38791795
DHS,-5.041690893
DIA,-2.231566905
DIG,1.550994639
DLN,0.294550973
DOG,0
DON,-3.83338629
DRN,-8.365543326
DRV,-5.669762031
DSI,-12.98534684
DTD,-16.62285998
DTN,1.799868478
DUG,6.389922928
DVY,-3.083998163
DWAS,-1.642395073
DXD,2.933779615
EES,-20.66072542
ELR,-27.66316058
EMM,-25.30065365
EPS,-49.1841929
EQL,-5.11646911
ERX,-21.73337154
ERY,2.097277466
EUSA,-36.82749812
EWRI,1.305247861
EWRM,7.270974456
EWRS,-1.278709533
EXT,-16.41103067
EZM,-3.129323886
EZY,-122.0030803
FAB,-19.96560721
FAD,-39.35501911
FAS,-30.8623258
FAZ,2.797453781
FBT,-6.350289914
FCG,-4.636860976
FDL,-7.205201546
FDM,0.185844037
FDN,-13.08934297
FDV,-32.30616217
FEX,2.740464988
FINU,-71.32951636
FINZ,191.0824515
FMK,-12.67302432
FNIO,-15.85324761
FNK,-1.139929009
FNX,4.871464043
FNY,2.812589228
FPX,12.10287097
FRI,-6.181180943
FTA,-6.641100044
FTC,-6.64706924
FTY,4.744161852
FVD,-5.600480945
FVI,-85.50110273
FVL,-54.29600365
FWDD,-60.93162578
FXD,0.036423978
FXG,-4.943834501
FXH,-6.150122499
FXL,7.477062172
FXN,-14.02930473
FXO,5.841882084
FXR,5.990426871
FXU,-7.156514912
FXZ,3.637506161
FYC,-11.58125
FYT,35.54045921
FYX,5.089482875
GASL,-34.79501
GASX,-63.18609696
GURU,-33.30181586
GVT,32.45214466
HDGE,17.99970749
HDV,0
HUSE,-49.26158581
IAI,-19.94663151
IAK,-2.468111925
IAT,-3.505162604
IBB,-1.691312791
ICF,-3.611700085
IDU,-4.234334338
IEO,-2.65630224
IEZ,-3.443604801
IHE,-21.66432329
IHF,-3.620417556
IHI,6.281790556
IJH,0.847136107
IJJ,-4.855810257
IJK,-9.088473744
IJR,4.373118572
IJS,14.75230674
IJT,-2.040211257
ITA,-4.942045198
ITB,-4.147751315
ITOT,-2.666880609
IVE,-1.290598157
IVOG,-7.421766641
IVOO,-1.262099249
IVOV,-16.85092459
IVV,-6.051074015
IVW,-9.250905132
IWB,1.09576431
IWC,19.31416919
IWD,-3.528438101
IWF,-2.682257036
IWL,-41.09218717
IWM,21.31615067
IWN,6.887562922
IWO,5.308109103
IWP,-5.504461005
IWR,0
IWS,0
IWV,2.047577582
IWW,-1.798460144
IWX,-11.85224857
IWY,-5.089174956
IWZ,-6.555377622
IYC,-12.6562384
IYE,0
IYF,5.497651873
IYG,4.12014575
IYH,-0.982744095
IYJ,2.350610448
IYK,1.137419677
IYM,-5.536458921
IYR,-4.354591365
IYT,-3.55943368
IYW,-3.885852348
IYY,-2.418311487
IYZ,3.816153039
JKD,-6.128606619
JKE,-4.717858683
JKF,-14.57310398
JKG,-9.60510748
JKH,-12.27207133
JKI,-3.037236165
JKJ,9.828699986
JKK,-17.52305077
JKL,12.31106813
KBE,-8.102363208
KBWB,-1.702614099
KBWC,-39.85091578
KBWD,-9.010291542
KBWI,-86.61202155
KBWP,1.687827462
KBWR,-21.79109957
KBWY,-11.74487057
KCE,-5.851068418
KIE,2.211198735
KLD,-11.32452046
KME,7.770812954
KNOW,-75.43948013
KRE,-0.944004933
KRU,-295.4472043
LTL,-53.5847526
MATL,-273.3260021
MDY,-5.780338543
MDYG,3.088499652
MDYV,8.691234398
MGC,-8.896661457
MGK,-1.60162308
MGV,-1.994876657
MIDU,-1.245460298
MIDZ,-7.676425739
MLPA,25.2206577
MOAT,3.355743538
MORT,-26.50266048
MTK,-41.84065852
MVV,-3.042781318
MYY,-3.299748641
MZZ,-10.971179
NFO,-6.911456585
NY,-38.71408291
NYC,-47.60204814
OEF,-1.345639175
ONEQ,-22.76254352
